FK_SPATIAL_ID	FK_RA_ID	VOLUNTARY
27	582	N
27	583	N
27	584	N
27	585	N
27	586	N
27	600	N
27	601	N
27	602	N
27	603	N
27	604	N
27	605	N
27	606	N
27	607	N
27	608	N
27	611	N
27	612	N
27	613	N
27	614	N
27	616	N
27	619	N
27	620	N
27	621	N
27	622	N
27	626	Y
27	627	Y
27	630	N
27	631	N
27	632	N
27	633	Y
27	634	N
27	635	N
27	636	N
27	637	N
27	638	N
27	645	N
27	648	N
27	655	N
27	656	N
27	657	Y
27	658	N
27	659	N
27	660	N
27	661	N
27	665	N
27	666	N
27	667	Y
27	669	N
27	670	N
27	671	N
27	672	N
27	673	N
27	674	N
27	675	N
27	676	Y
27	677	Y
27	678	Y
27	679	N
27	680	N
27	681	N
27	682	N
27	683	N
27	684	N
27	685	N
27	688	N
27	689	N
27	692	N
27	693	N
27	694	N
27	696	N
27	697	N
27	698	N
27	700	N
27	701	N
27	702	N
27	703	N
27	704	N
27	705	N
27	706	N
27	707	N
27	708	N
27	710	N
27	711	N
27	712	N
27	713	N
27	714	N
27	715	N
27	716	N
27	717	N
27	718	N
27	719	N
27	720	N
27	721	N
27	722	N
27	723	N
27	724	N
27	725	N
27	726	N
27	727	N
27	728	N
27	729	N
27	730	N
27	731	N
27	732	N
27	733	N
27	734	N
27	735	N
27	736	N
27	737	N
27	738	N
27	739	N
27	740	N
27	741	N
27	742	N
27	743	N
27	744	N
27	745	N
27	746	N
27	747	N
27	748	N
27	749	N
27	750	N
27	751	N
27	752	N
27	753	N
27	754	N
27	755	N
27	756	N
27	757	N
27	758	N
27	759	N
27	760	N
27	761	N
27	762	N
27	763	N
28	8	N
28	9	N
28	11	N
28	14	N
28	15	N
28	16	N
28	23	N
28	26	N
28	27	N
28	28	N
28	29	N
28	30	N
28	31	N
28	32	N
28	33	N
28	35	N
28	37	Y
28	37	N
28	39	N
28	40	N
28	43	N
28	48	N
28	49	N
28	51	N
28	52	N
28	54	N
28	56	N
28	57	N
28	59	N
28	65	N
28	66	N
28	67	Y
28	68	N
28	69	N
28	71	N
28	72	N
28	83	N
28	84	N
28	85	N
28	96	N
28	97	N
28	102	N
28	106	Y
28	122	N
28	125	N
28	126	N
28	130	N
28	131	N
28	136	N
28	137	N
28	138	N
28	143	N
28	146	N
28	147	N
28	148	N
28	149	N
28	156	N
28	157	N
28	158	Y
28	159	Y
28	160	N
28	162	N
28	163	N
28	164	N
28	169	N
28	171	Y
28	172	N
28	173	N
28	174	N
28	180	N
28	181	N
28	184	N
28	185	N
28	186	N
28	187	N
28	188	N
28	199	N
28	200	N
28	214	N
28	215	N
28	216	N
28	217	N
28	218	N
28	219	N
28	220	N
28	221	N
28	222	Y
28	223	N
28	224	N
28	225	N
28	227	N
28	228	N
28	234	N
28	235	N
28	236	N
28	237	N
28	239	N
28	240	N
28	241	N
28	243	N
28	247	N
28	248	N
28	249	N
28	250	N
28	251	N
28	252	N
28	253	N
28	254	N
28	255	N
28	256	N
28	257	Y
28	258	N
28	259	N
28	260	N
28	261	N
28	262	N
28	263	N
28	264	N
28	273	N
28	280	N
28	281	Y
28	282	N
28	283	N
28	284	N
28	285	N
28	286	N
28	287	N
28	288	N
28	289	N
28	290	N
28	291	N
28	292	N
28	293	N
28	294	N
28	295	N
28	296	N
28	297	N
28	301	N
28	302	N
28	303	N
28	308	N
28	309	N
28	310	N
28	311	N
28	312	N
28	313	N
28	314	N
28	315	N
28	316	N
28	317	N
28	318	N
28	319	N
28	320	N
28	321	N
28	322	N
28	323	N
28	324	N
28	325	N
28	326	N
28	327	N
28	328	N
28	329	N
28	330	N
28	331	N
28	332	N
28	333	N
28	344	N
28	345	N
28	346	N
28	347	N
28	348	N
28	349	N
28	350	N
28	354	N
28	355	N
28	356	N
28	357	N
28	358	N
28	365	N
28	366	N
28	367	N
28	368	N
28	370	N
28	371	N
28	372	N
28	373	N
28	374	N
28	375	N
28	376	N
28	377	N
28	378	N
28	380	N
28	385	Y
28	386	Y
28	387	Y
28	389	N
28	390	N
28	438	N
28	439	N
28	445	N
28	446	N
28	447	N
28	448	N
28	449	N
28	450	N
28	451	N
28	452	N
28	455	N
28	456	N
28	458	N
28	459	N
28	460	N
28	461	N
28	462	N
28	463	N
28	464	N
28	465	N
28	466	N
28	467	N
28	469	N
28	470	N
28	471	N
28	472	N
28	473	N
28	474	N
28	475	N
28	476	N
28	477	N
28	478	N
28	479	N
28	480	N
28	481	N
28	482	N
28	483	N
28	484	N
28	485	N
28	486	N
28	487	N
28	488	N
28	489	N
28	490	N
28	491	N
28	492	N
28	493	N
28	494	N
28	496	N
28	497	N
28	498	N
28	500	N
28	502	N
28	503	N
28	504	N
28	506	N
28	507	N
28	513	N
28	514	N
28	516	N
28	518	N
28	520	N
28	521	N
28	522	N
28	523	N
28	524	Y
28	525	N
28	526	N
28	527	Y
28	530	N
28	533	N
28	534	N
28	535	N
28	536	N
28	537	N
28	538	N
28	540	N
28	554	N
28	555	N
28	556	N
28	558	N
28	559	N
28	560	N
28	561	N
28	562	N
28	563	N
28	564	N
28	566	N
28	567	N
28	568	N
28	569	N
28	570	N
28	571	N
28	572	N
28	574	N
28	575	Y
28	576	N
28	577	N
28	578	N
28	579	N
28	580	N
28	581	N
28	583	N
28	584	N
28	585	N
28	586	N
28	604	N
28	605	N
28	613	Y
28	614	Y
28	619	N
28	622	N
28	630	N
28	631	N
28	632	N
28	633	Y
28	634	N
28	635	N
28	636	N
28	637	N
28	645	N
28	648	N
28	655	Y
28	657	Y
28	662	N
28	665	Y
28	670	N
28	671	N
28	672	N
28	673	N
28	674	N
28	675	N
28	679	N
28	680	N
28	681	N
28	682	N
28	683	N
28	684	N
28	685	N
28	688	N
28	689	Y
28	692	Y
28	693	N
28	694	N
28	696	Y
28	697	Y
28	700	Y
28	701	Y
28	702	Y
28	703	Y
28	706	N
28	708	Y
28	711	Y
28	714	N
28	715	N
28	716	N
28	717	N
28	718	N
28	719	N
28	720	N
28	721	Y
28	729	Y
28	730	Y
28	731	Y
28	735	Y
28	736	Y
28	737	Y
28	738	Y
28	739	Y
28	742	N
28	743	N
28	744	N
28	745	N
28	746	N
28	748	Y
28	749	Y
28	750	Y
28	751	Y
28	752	Y
28	753	Y
28	754	N
28	757	Y
28	758	N
28	762	N
28	763	N
29	8	N
29	9	N
29	11	N
29	13	Y
29	14	N
29	15	N
29	16	N
29	21	N
29	24	N
29	26	N
29	27	N
29	28	N
29	29	N
29	30	N
29	31	N
29	32	N
29	33	N
29	35	N
29	37	N
29	39	N
29	40	N
29	43	N
29	48	N
29	49	N
29	51	N
29	52	N
29	54	N
29	56	N
29	57	N
29	59	N
29	65	N
29	66	N
29	67	Y
29	68	N
29	69	N
29	71	N
29	72	N
29	83	N
29	84	N
29	94	N
29	96	N
29	97	N
29	98	N
29	102	N
29	104	N
29	106	N
29	117	N
29	125	N
29	126	N
29	130	N
29	131	N
29	136	N
29	137	N
29	138	N
29	141	N
29	143	N
29	146	N
29	147	N
29	148	N
29	149	N
29	156	N
29	157	N
29	158	N
29	159	N
29	160	N
29	164	N
29	169	N
29	171	N
29	172	N
29	174	N
29	180	N
29	181	N
29	184	N
29	185	N
29	186	N
29	187	N
29	199	N
29	200	N
29	209	N
29	210	N
29	211	N
29	212	N
29	213	N
29	214	N
29	215	N
29	216	N
29	217	N
29	218	N
29	219	N
29	220	N
29	221	N
29	222	Y
29	223	N
29	224	N
29	225	N
29	227	N
29	228	N
29	229	N
29	230	N
29	232	N
29	234	N
29	235	N
29	236	N
29	237	N
29	241	N
29	243	N
29	247	N
29	248	N
29	249	N
29	250	N
29	251	N
29	252	N
29	253	N
29	254	N
29	255	N
29	256	N
29	257	Y
29	258	N
29	259	N
29	260	N
29	261	N
29	262	N
29	263	N
29	264	N
29	268	N
29	269	N
29	273	N
29	274	N
29	276	N
29	278	N
29	280	N
29	281	Y
29	282	N
29	283	N
29	284	N
29	285	N
29	286	N
29	287	N
29	288	N
29	289	N
29	290	N
29	291	N
29	292	N
29	301	N
29	302	N
29	303	N
29	304	N
29	305	N
29	306	N
29	307	N
29	310	N
29	311	N
29	312	N
29	313	N
29	314	N
29	315	N
29	316	N
29	317	N
29	318	N
29	319	N
29	320	N
29	321	N
29	322	N
29	323	N
29	324	N
29	325	N
29	326	N
29	327	N
29	328	N
29	329	N
29	330	N
29	331	N
29	332	N
29	333	N
29	334	N
29	335	N
29	336	N
29	337	N
29	338	N
29	339	N
29	340	N
29	341	N
29	342	N
29	343	N
29	347	N
29	348	N
29	349	N
29	350	N
29	354	N
29	355	N
29	356	N
29	357	N
29	358	N
29	359	N
29	360	N
29	362	N
29	363	N
29	365	N
29	366	N
29	367	N
29	368	N
29	370	N
29	371	N
29	372	Y
29	373	N
29	374	N
29	375	N
29	376	N
29	377	N
29	378	N
29	380	N
29	384	N
29	385	N
29	386	N
29	387	N
29	389	N
29	390	N
29	391	N
29	392	N
29	393	N
29	394	N
29	395	N
29	396	N
29	397	N
29	398	N
29	399	N
29	400	N
29	401	N
29	402	N
29	403	N
29	404	N
29	405	N
29	406	N
29	407	N
29	408	N
29	409	N
29	410	N
29	411	N
29	412	N
29	413	N
29	414	N
29	415	N
29	416	N
29	417	N
29	418	N
29	419	N
29	420	N
29	421	N
29	422	N
29	423	N
29	431	N
29	432	N
29	433	N
29	434	N
29	435	N
29	437	N
29	513	N
29	516	N
29	518	N
29	519	N
29	520	N
29	521	N
29	522	N
29	523	N
29	524	N
29	525	N
29	526	N
29	527	N
29	530	N
29	531	N
29	532	N
29	533	N
29	534	N
29	535	N
29	536	N
29	537	N
29	538	N
29	540	N
29	541	N
29	542	N
29	544	N
29	545	N
29	546	N
29	547	N
29	548	N
29	549	N
29	550	N
29	551	N
29	552	N
29	554	N
29	555	N
29	556	N
29	557	N
29	558	N
29	559	N
29	560	N
29	561	N
29	562	N
29	563	N
29	564	N
29	566	N
29	567	N
29	568	N
29	569	N
29	570	N
29	572	N
29	575	Y
29	576	N
29	577	N
29	578	N
29	579	N
29	580	N
29	581	N
29	582	N
29	586	N
29	600	N
29	601	N
29	602	N
29	603	N
29	604	N
29	605	N
29	606	N
29	607	N
29	608	N
29	611	N
29	612	N
29	613	N
29	614	N
29	616	N
29	619	N
29	620	N
29	621	N
29	622	N
29	630	N
29	631	N
29	632	N
29	633	Y
29	634	N
29	635	N
29	636	N
29	637	N
29	638	N
29	645	N
29	648	N
29	655	N
29	656	N
29	657	Y
29	658	N
29	659	N
29	660	N
29	661	N
29	665	N
29	666	N
29	669	N
29	670	N
29	671	N
29	672	N
29	673	N
29	674	N
29	675	N
29	679	N
29	680	N
29	681	N
29	682	N
29	683	N
29	684	N
29	685	N
29	688	N
29	689	N
29	692	N
29	693	N
29	694	N
29	696	N
29	697	N
29	698	N
29	700	N
29	701	N
29	702	N
29	703	N
29	704	N
29	705	N
29	706	N
29	707	N
29	708	N
29	710	N
29	711	N
29	712	N
29	713	N
29	714	N
29	715	N
29	716	N
29	717	N
29	718	N
29	719	N
29	720	N
29	721	N
29	722	N
29	723	N
29	724	N
29	725	N
29	726	N
29	727	N
29	728	N
29	729	N
29	730	N
29	731	N
29	732	N
29	733	N
29	734	N
29	735	N
29	736	N
29	737	N
29	738	N
29	739	N
29	740	N
29	741	N
29	742	N
29	743	Y
29	744	Y
29	745	Y
29	746	N
29	747	N
29	748	N
29	749	N
29	750	N
29	751	N
29	752	N
29	753	N
29	754	N
29	755	N
29	756	N
29	757	N
29	758	N
29	759	N
29	760	N
29	761	N
29	762	N
29	763	N
30	8	N
30	9	N
30	11	N
30	13	N
30	14	N
30	15	N
30	16	N
30	21	N
30	23	N
30	26	N
30	27	N
30	28	N
30	29	N
30	30	N
30	31	N
30	32	N
30	33	N
30	35	N
30	37	N
30	39	N
30	40	N
30	43	N
30	48	N
30	49	N
30	51	N
30	52	N
30	54	N
30	56	N
30	57	N
30	59	N
30	65	N
30	66	N
30	67	Y
30	68	N
30	69	N
30	71	N
30	72	N
30	83	N
30	84	N
30	85	N
30	94	N
30	96	N
30	97	N
30	98	N
30	102	N
30	104	N
30	106	N
30	125	N
30	126	N
30	130	N
30	131	N
30	136	N
30	137	N
30	138	N
30	141	N
30	143	N
30	146	N
30	147	N
30	148	N
30	149	N
30	156	N
30	157	N
30	158	N
30	159	N
30	160	N
30	162	N
30	163	N
30	164	N
30	169	N
30	171	N
30	172	N
30	173	N
30	174	N
30	180	N
30	181	N
30	184	N
30	185	N
30	186	N
30	187	N
30	199	N
30	200	N
30	201	N
30	202	N
30	205	N
30	206	N
30	207	N
30	208	N
30	213	N
30	214	N
30	215	N
30	216	N
30	217	N
30	218	N
30	219	N
30	220	N
30	221	N
30	222	Y
30	223	N
30	224	N
30	225	N
30	227	N
30	228	N
30	229	N
30	230	N
30	231	N
30	232	N
30	234	N
30	235	N
30	236	N
30	237	N
30	241	N
30	243	N
30	247	N
30	248	N
30	249	N
30	250	N
30	251	N
30	252	N
30	253	N
30	254	N
30	255	N
30	256	N
30	257	Y
30	258	N
30	259	N
30	260	N
30	261	N
30	262	N
30	263	N
30	264	N
30	268	N
30	269	N
30	273	N
30	274	N
30	276	N
30	278	N
30	280	N
30	281	Y
30	282	N
30	283	N
30	284	N
30	285	N
30	286	N
30	287	N
30	288	N
30	289	N
30	290	N
30	291	N
30	292	N
30	301	N
30	302	N
30	303	N
30	304	N
30	305	N
30	306	N
30	307	N
30	310	N
30	311	N
30	312	N
30	313	N
30	314	N
30	315	N
30	316	N
30	317	N
30	318	N
30	319	N
30	320	N
30	321	N
30	322	N
30	323	N
30	324	N
30	344	N
30	345	N
30	346	N
30	347	N
30	348	N
30	349	N
30	350	N
30	354	N
30	355	N
30	356	N
30	357	N
30	358	N
30	359	N
30	360	N
30	365	N
30	366	N
30	367	N
30	368	N
30	370	N
30	371	N
30	372	N
30	373	N
30	374	N
30	375	N
30	376	N
30	378	N
30	380	N
30	384	N
30	385	N
30	386	N
30	387	N
30	389	N
30	390	N
30	402	N
30	446	N
30	447	N
30	448	N
30	449	N
30	450	N
30	451	N
30	452	N
30	454	N
30	455	N
30	456	N
30	458	N
30	459	N
30	460	N
30	461	N
30	462	N
30	463	N
30	464	N
30	465	N
30	466	N
30	467	N
30	468	N
30	469	N
30	470	N
30	471	N
30	472	N
30	473	N
30	474	N
30	475	N
30	476	N
30	477	N
30	478	N
30	479	N
30	480	N
30	481	N
30	482	N
30	483	N
30	484	N
30	485	N
30	486	N
30	487	N
30	488	N
30	489	N
30	490	N
30	491	N
30	492	N
30	493	N
30	494	N
30	496	N
30	497	N
30	498	N
30	499	N
30	500	N
30	501	N
30	502	N
30	503	N
30	504	N
30	513	N
30	514	N
30	516	N
30	518	N
30	519	N
30	520	N
30	521	N
30	522	N
30	523	N
30	524	N
30	525	N
30	526	N
30	527	N
30	530	N
30	531	N
30	532	N
30	533	N
30	534	N
30	535	N
30	536	N
30	537	N
30	538	N
30	540	N
30	554	N
30	555	N
30	556	N
30	557	N
30	558	N
30	559	N
30	560	N
30	561	N
30	562	N
30	563	N
30	564	N
30	565	N
30	566	N
30	567	N
30	568	N
30	569	N
30	570	N
30	572	N
30	574	N
30	575	Y
30	576	N
30	577	N
30	578	N
30	579	N
30	580	N
30	581	N
30	582	N
30	583	N
30	584	N
30	585	N
30	586	N
30	600	N
30	601	N
30	602	N
30	603	N
30	604	N
30	605	N
30	606	N
30	607	N
30	608	N
30	611	N
30	612	N
30	613	N
30	614	N
30	616	N
30	619	N
30	620	N
30	621	N
30	622	N
30	626	Y
30	627	Y
30	630	N
30	631	N
30	632	N
30	633	Y
30	634	N
30	635	N
30	636	N
30	637	N
30	638	N
30	645	N
30	648	N
30	655	N
30	656	N
30	657	Y
30	658	N
30	659	N
30	660	N
30	661	N
30	665	N
30	666	N
30	667	Y
30	669	N
30	670	N
30	671	N
30	672	N
30	673	N
30	674	N
30	675	N
30	676	Y
30	677	Y
30	678	Y
30	679	N
30	680	N
30	681	N
30	682	N
30	683	N
30	684	N
30	685	N
30	688	N
30	689	N
30	692	N
30	693	N
30	694	N
30	696	N
30	697	N
30	698	N
30	700	N
30	701	N
30	702	N
30	703	N
30	704	N
30	705	N
30	706	N
30	707	N
30	708	N
30	710	N
30	711	N
30	712	N
30	713	N
30	714	N
30	715	N
30	716	N
30	717	N
30	718	N
30	719	N
30	720	N
30	721	N
30	722	N
30	723	N
30	724	N
30	725	N
30	726	N
30	727	N
30	728	N
30	729	N
30	730	N
30	731	N
30	732	N
30	733	N
30	734	N
30	735	N
30	736	N
30	737	N
30	738	N
30	739	N
30	740	N
30	741	N
30	742	N
30	743	N
30	744	N
30	745	N
30	746	N
30	747	N
30	748	N
30	749	N
30	750	N
30	751	N
30	752	N
30	753	N
30	754	N
30	755	N
30	756	N
30	757	N
30	758	N
30	759	N
30	760	N
30	761	N
30	762	N
30	763	N
31	8	N
31	9	N
31	11	N
31	13	Y
31	14	N
31	15	N
31	16	N
31	21	N
31	24	N
31	26	N
31	27	N
31	28	N
31	29	N
31	30	N
31	31	N
31	32	N
31	33	N
31	35	N
31	37	N
31	43	N
31	48	N
31	49	N
31	51	N
31	52	N
31	54	N
31	56	N
31	57	N
31	59	N
31	65	N
31	66	N
31	67	Y
31	68	N
31	69	N
31	71	N
31	72	N
31	84	N
31	94	N
31	97	N
31	102	N
31	104	N
31	106	N
31	123	N
31	125	N
31	126	N
31	130	N
31	131	N
31	136	N
31	137	N
31	138	N
31	141	N
31	143	N
31	146	N
31	147	N
31	148	N
31	149	N
31	156	N
31	157	N
31	158	N
31	159	N
31	160	N
31	164	N
31	169	N
31	171	N
31	172	N
31	174	N
31	180	N
31	181	N
31	184	N
31	185	N
31	186	N
31	187	N
31	188	N
31	199	N
31	200	N
31	201	N
31	202	N
31	205	N
31	206	N
31	207	N
31	208	N
31	213	N
31	214	N
31	215	N
31	216	N
31	217	N
31	218	N
31	219	N
31	220	N
31	221	N
31	222	Y
31	223	N
31	224	N
31	225	N
31	227	N
31	228	N
31	229	N
31	230	Y
31	232	N
31	233	N
31	234	N
31	235	N
31	236	N
31	237	N
31	239	N
31	240	N
31	241	N
31	243	N
31	247	N
31	248	N
31	249	N
31	250	N
31	251	N
31	252	N
31	253	N
31	254	N
31	255	N
31	256	N
31	257	Y
31	258	N
31	259	N
31	260	N
31	261	N
31	262	N
31	263	N
31	264	N
31	268	N
31	269	N
31	273	N
31	274	N
31	276	N
31	278	N
31	280	N
31	281	Y
31	282	N
31	283	N
31	284	N
31	285	N
31	286	N
31	287	N
31	288	N
31	289	N
31	290	N
31	291	N
31	292	N
31	301	N
31	302	N
31	303	N
31	304	N
31	306	N
31	307	N
31	310	N
31	311	N
31	312	N
31	313	N
31	314	N
31	315	N
31	316	N
31	317	N
31	318	N
31	319	N
31	320	N
31	321	N
31	322	N
31	323	N
31	324	N
31	347	N
31	348	N
31	349	N
31	350	N
31	354	N
31	355	N
31	356	N
31	357	N
31	358	N
31	359	N
31	360	N
31	365	N
31	366	N
31	367	N
31	368	N
31	370	N
31	371	N
31	373	N
31	374	N
31	375	N
31	376	N
31	377	N
31	378	N
31	380	N
31	384	N
31	385	N
31	386	N
31	387	N
31	389	N
31	390	N
31	441	Y
31	442	N
31	443	Y
31	443	N
31	444	N
31	513	N
31	516	N
31	518	N
31	519	N
31	520	N
31	521	N
31	522	N
31	523	N
31	524	N
31	525	N
31	526	N
31	527	N
31	530	N
31	531	N
31	532	N
31	533	N
31	534	N
31	535	N
31	536	N
31	537	N
31	538	N
31	540	N
31	554	N
31	555	N
31	556	N
31	557	N
31	558	N
31	559	N
31	560	N
31	561	N
31	562	N
31	563	N
31	564	N
31	566	N
31	567	N
31	568	N
31	569	N
31	570	N
31	572	N
31	575	Y
31	576	N
31	577	N
31	578	N
31	579	N
31	580	N
31	581	N
31	582	N
31	586	N
31	600	N
31	601	N
31	602	N
31	603	N
31	605	N
31	606	N
31	607	N
31	608	N
31	611	N
31	612	N
31	613	N
31	614	N
31	616	N
31	619	N
31	630	N
31	632	N
31	645	N
31	649	N
31	650	N
31	651	N
31	652	N
31	653	N
31	654	N
31	655	N
31	656	N
31	657	Y
31	660	N
31	661	N
31	665	N
31	666	N
31	669	N
31	670	N
31	671	N
31	672	N
31	673	N
31	674	N
31	675	N
31	679	N
31	680	N
31	681	N
31	682	N
31	683	N
31	684	N
31	685	N
31	688	N
31	689	N
31	692	N
31	693	N
31	694	N
31	696	N
31	697	N
31	698	N
31	700	N
31	701	N
31	702	N
31	703	N
31	704	N
31	705	N
31	706	N
31	707	N
31	708	N
31	710	N
31	711	N
31	712	N
31	713	N
31	714	N
31	715	N
31	716	N
31	717	N
31	718	N
31	719	N
31	720	N
31	721	N
31	722	N
31	723	N
31	724	N
31	725	N
31	726	N
31	727	N
31	728	N
31	729	N
31	730	N
31	731	N
31	732	N
31	733	N
31	734	N
31	735	N
31	736	N
31	737	N
31	738	N
31	739	N
31	740	N
31	741	N
31	742	N
31	743	N
31	744	N
31	745	N
31	746	N
31	747	N
31	748	N
31	749	N
31	750	N
31	751	N
31	752	N
31	753	N
31	754	N
31	755	N
31	756	N
31	757	N
31	758	N
31	759	N
31	760	N
31	761	N
31	762	N
31	763	N
32	8	N
32	71	N
32	102	N
32	177	N
32	178	N
32	179	N
32	186	N
32	187	N
32	214	N
32	215	N
32	216	N
32	217	N
32	218	N
32	219	N
32	220	N
32	221	N
32	222	Y
32	223	N
32	224	N
32	225	N
32	227	N
32	228	N
32	234	N
32	235	N
32	236	N
32	237	N
32	241	N
32	243	N
32	247	N
32	248	N
32	249	N
32	250	N
32	251	N
32	252	N
32	253	N
32	254	N
32	255	N
32	256	N
32	257	Y
32	258	N
32	291	Y
32	292	Y
32	293	N
32	294	N
32	295	N
32	296	N
32	297	N
32	308	N
32	309	N
32	310	N
32	311	N
32	312	N
32	313	N
32	314	N
32	315	N
32	316	N
32	317	N
32	318	N
32	319	N
32	320	N
32	321	N
32	322	N
32	323	N
32	324	N
32	325	N
32	326	N
32	327	N
32	328	N
32	329	N
32	330	N
32	331	N
32	332	N
32	333	N
32	334	N
32	335	N
32	336	N
32	337	N
32	338	N
32	339	N
32	340	N
32	341	N
32	342	N
32	343	N
32	347	N
32	348	N
32	349	N
32	350	N
32	354	N
32	357	N
32	358	N
32	362	N
32	363	N
32	376	N
32	377	N
32	391	N
32	392	N
32	393	N
32	394	N
32	395	N
32	396	N
32	397	N
32	398	N
32	399	N
32	400	N
32	401	N
32	402	N
32	403	N
32	404	N
32	405	N
32	406	N
32	407	N
32	408	N
32	409	N
32	410	N
32	411	N
32	412	N
32	413	N
32	414	N
32	415	N
32	416	N
32	417	N
32	418	N
32	419	N
32	420	N
32	421	N
32	422	N
32	423	N
32	431	N
32	432	N
32	433	N
32	434	N
32	435	N
32	437	N
32	441	Y
32	442	N
32	443	Y
32	443	N
32	444	N
32	526	N
32	530	N
32	541	N
32	542	N
32	544	N
32	545	N
32	546	N
32	547	N
32	548	N
32	549	N
32	550	N
32	551	N
32	552	N
32	554	N
32	555	N
32	649	N
32	650	N
32	651	N
32	652	N
32	653	N
32	654	N
32	658	N
32	662	N
32	686	Y
32	746	N
32	754	N
33	8	N
33	9	N
33	11	N
33	13	Y
33	15	N
33	16	N
33	21	N
33	24	N
33	26	N
33	27	N
33	28	N
33	29	N
33	30	N
33	31	N
33	32	N
33	33	N
33	35	N
33	37	N
33	39	N
33	40	N
33	43	N
33	48	N
33	49	N
33	51	N
33	52	N
33	54	N
33	56	N
33	57	N
33	59	N
33	65	N
33	66	N
33	67	Y
33	68	N
33	69	N
33	71	N
33	72	N
33	83	N
33	84	N
33	94	N
33	96	N
33	97	N
33	98	N
33	102	N
33	104	N
33	106	N
33	123	N
33	125	N
33	126	N
33	130	N
33	131	N
33	136	N
33	137	N
33	138	N
33	141	N
33	143	N
33	146	N
33	147	N
33	148	N
33	149	N
33	156	N
33	157	N
33	158	N
33	159	N
33	160	N
33	164	N
33	169	N
33	171	N
33	172	N
33	174	N
33	180	N
33	181	N
33	184	N
33	185	N
33	186	N
33	187	N
33	199	N
33	200	N
33	201	N
33	202	N
33	205	N
33	206	N
33	207	N
33	208	N
33	213	N
33	214	N
33	215	N
33	216	N
33	217	N
33	218	N
33	219	N
33	220	N
33	221	N
33	222	Y
33	223	N
33	224	N
33	225	N
33	227	N
33	228	N
33	229	N
33	230	N
33	232	N
33	234	N
33	235	N
33	236	N
33	237	N
33	241	N
33	243	N
33	247	N
33	248	N
33	249	N
33	250	N
33	251	N
33	252	N
33	253	N
33	254	N
33	255	N
33	256	N
33	257	Y
33	258	N
33	259	N
33	260	N
33	261	N
33	262	N
33	263	N
33	264	N
33	268	N
33	269	N
33	273	N
33	274	N
33	276	N
33	278	N
33	280	N
33	281	Y
33	282	N
33	283	N
33	284	N
33	285	N
33	286	N
33	287	N
33	288	N
33	289	N
33	290	N
33	291	N
33	292	N
33	301	N
33	302	N
33	303	N
33	304	N
33	305	N
33	306	N
33	307	N
33	310	N
33	311	N
33	312	N
33	313	N
33	314	N
33	315	N
33	316	N
33	317	N
33	318	N
33	319	N
33	320	N
33	321	N
33	322	N
33	323	N
33	324	N
33	344	N
33	347	N
33	348	N
33	349	N
33	350	N
33	354	N
33	355	N
33	356	N
33	357	N
33	358	N
33	359	N
33	360	N
33	365	N
33	366	N
33	367	N
33	368	N
33	370	N
33	371	N
33	372	Y
33	373	N
33	374	N
33	375	N
33	376	N
33	377	N
33	378	N
33	380	N
33	384	N
33	385	N
33	386	N
33	387	N
33	389	N
33	390	N
33	402	N
33	513	N
33	516	N
33	518	N
33	519	N
33	520	N
33	521	N
33	522	N
33	523	N
33	524	N
33	525	N
33	526	N
33	527	N
33	530	N
33	531	N
33	532	N
33	533	N
33	534	N
33	535	N
33	536	N
33	537	N
33	538	N
33	540	N
33	554	N
33	555	N
33	556	N
33	557	N
33	558	N
33	559	N
33	560	N
33	561	N
33	562	N
33	563	N
33	564	N
33	566	N
33	567	N
33	568	N
33	569	N
33	570	N
33	572	N
33	575	Y
33	576	N
33	577	N
33	578	N
33	579	N
33	580	N
33	581	N
33	582	N
33	586	N
33	600	N
33	601	N
33	602	N
33	603	N
33	604	N
33	605	N
33	606	N
33	607	N
33	613	N
33	614	N
33	616	N
33	619	N
33	620	N
33	621	N
33	622	N
33	631	N
33	632	N
33	633	Y
33	634	N
33	635	N
33	636	N
33	637	N
33	638	N
33	645	N
33	648	N
33	655	N
33	656	N
33	657	Y
33	658	N
33	659	N
33	660	N
33	665	N
33	666	N
33	669	N
33	670	N
33	671	N
33	672	N
33	673	N
33	674	N
33	675	N
33	679	N
33	680	N
33	681	N
33	682	N
33	683	N
33	684	N
33	685	N
33	688	N
33	689	N
33	692	N
33	693	N
33	694	N
33	696	N
33	697	N
33	698	N
33	700	N
33	701	N
33	702	N
33	703	N
33	704	N
33	705	N
33	706	N
33	707	N
33	708	N
33	710	N
33	711	N
33	712	N
33	713	N
33	714	N
33	715	N
33	716	N
33	717	N
33	718	N
33	719	N
33	720	N
33	721	N
33	722	N
33	723	N
33	724	N
33	725	N
33	726	N
33	727	N
33	728	N
33	729	N
33	730	N
33	731	N
33	732	N
33	733	N
33	734	N
33	735	N
33	736	N
33	737	N
33	738	N
33	739	N
33	740	N
33	741	N
33	742	N
33	743	N
33	744	N
33	745	N
33	746	N
33	747	N
33	748	N
33	749	N
33	750	N
33	751	N
33	752	N
33	753	N
33	754	N
33	755	N
33	756	N
33	757	N
33	758	N
33	762	N
33	763	N
34	8	N
34	9	N
34	11	N
34	13	Y
34	14	N
34	15	N
34	16	N
34	21	N
34	24	N
34	26	N
34	27	N
34	28	N
34	29	N
34	30	N
34	31	N
34	32	N
34	33	N
34	35	N
34	37	N
34	39	N
34	40	N
34	43	N
34	48	N
